INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 333,075
INFO:__main__:Total parameters: 137,437,011
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1051
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0448, 0.0604, 0.0439, 0.1148, 0.0456, 0.0323, 0.0584, 0.0669, 0.0357,
        0.0742, 0.0350, 0.0391, 0.0557, 0.0406, 0.0623, 0.0765, 0.0341, 0.0294,
        0.0503], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 16, 17, 254, 255]
INFO:__main__:   ✓ Found 12 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                           | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                   | 1/816 [00:02<29:19,  2.16s/it, CE=35.4741, ID_px=31664, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  15%|██▏            | 121/816 [00:58<05:35,  2.07it/s, CE=16.6489, ID_px=22793, OOD_px=113, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  15%|██▏            | 122/816 [00:59<05:34,  2.07it/s, CE=18.9910, ID_px=27260, OOD_px=473, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  15%|██▌              | 123/816 [00:59<05:34,  2.07it/s, CE=14.2492, ID_px=24001, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  15%|██▏           | 124/816 [01:00<05:33,  2.07it/s, CE=17.3489, ID_px=27621, OOD_px=1408, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  15%|██▌              | 125/816 [01:00<05:33,  2.07it/s, CE=17.4258, ID_px=23559, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  15%|██▋              | 126/816 [01:01<05:33,  2.07it/s, CE=15.4100, ID_px=25216, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  16%|██▋              | 127/816 [01:01<05:32,  2.07it/s, CE=12.5469, ID_px=18960, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  16%|██▋              | 128/816 [01:02<05:31,  2.08it/s, CE=19.2501, ID_px=30238, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  16%|██▋              | 129/816 [01:02<05:30,  2.08it/s, CE=16.5767, ID_px=25754, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  16%|██▍            | 130/816 [01:03<05:30,  2.08it/s, CE=17.8499, ID_px=23962, OOD_px=462, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  16%|██▋              | 131/816 [01:03<05:30,  2.07it/s, CE=19.7789, ID_px=26106, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  16%|██▊              | 132/816 [01:04<05:30,  2.07it/s, CE=16.3175, ID_px=21460, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  16%|██▊              | 133/816 [01:04<05:29,  2.07it/s, CE=15.3790, ID_px=28158, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  16%|██▊              | 134/816 [01:04<05:29,  2.07it/s, CE=16.5778, ID_px=31384, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  17%|██▊              | 135/816 [01:05<05:28,  2.08it/s, CE=19.1859, ID_px=28054, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  17%|██▊              | 136/816 [01:05<05:28,  2.07it/s, CE=17.1906, ID_px=31409, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  17%|██▌            | 137/816 [01:06<05:28,  2.07it/s, CE=17.2367, ID_px=24996, OOD_px=202, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  17%|██▉              | 138/816 [01:06<05:27,  2.07it/s, CE=17.9517, ID_px=30721, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  17%|██▉              | 139/816 [01:07<05:26,  2.07it/s, CE=15.9057, ID_px=28291, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  17%|██▉              | 140/816 [01:07<05:26,  2.07it/s, CE=17.0502, ID_px=25802, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  17%|██▉              | 141/816 [01:08<05:25,  2.07it/s, CE=19.2674, ID_px=26831, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  17%|██▉              | 142/816 [01:08<05:25,  2.07it/s, CE=13.9225, ID_px=24879, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  18%|██▉              | 143/816 [01:09<05:24,  2.07it/s, CE=18.5832, ID_px=23607, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  18%|███              | 144/816 [01:09<05:24,  2.07it/s, CE=17.0123, ID_px=24841, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  18%|███              | 145/816 [01:10<05:24,  2.07it/s, CE=17.3018, ID_px=22466, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  18%|███              | 146/816 [01:10<05:24,  2.06it/s, CE=14.5134, ID_px=26208, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  18%|███              | 147/816 [01:11<05:23,  2.07it/s, CE=16.3155, ID_px=30501, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  18%|███              | 148/816 [01:11<05:24,  2.06it/s, CE=15.1308, ID_px=22072, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  18%|██▋            | 149/816 [01:12<05:23,  2.06it/s, CE=15.2766, ID_px=26900, OOD_px=706, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  18%|███▏             | 150/816 [01:12<05:23,  2.06it/s, CE=14.6066, ID_px=30191, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  19%|██▊            | 151/816 [01:13<05:22,  2.06it/s, CE=15.8205, ID_px=27615, OOD_px=572, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  19%|███▏             | 152/816 [01:13<05:22,  2.06it/s, CE=15.9285, ID_px=24928, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  19%|███▏             | 153/816 [01:14<05:21,  2.06it/s, CE=14.8444, ID_px=29052, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  19%|███▏             | 154/816 [01:14<05:21,  2.06it/s, CE=18.1996, ID_px=29743, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  19%|██▋           | 155/816 [01:15<05:21,  2.06it/s, CE=20.4065, ID_px=28945, OOD_px=1471, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  19%|███▎             | 156/816 [01:15<05:21,  2.05it/s, CE=14.6830, ID_px=30247, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  19%|███▎             | 157/816 [01:16<05:20,  2.06it/s, CE=19.3401, ID_px=26831, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  19%|███▎             | 158/816 [01:16<05:19,  2.06it/s, CE=17.5821, ID_px=31264, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  19%|███▎             | 159/816 [01:17<05:19,  2.06it/s, CE=18.9497, ID_px=23783, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  20%|███▎             | 160/816 [01:17<05:18,  2.06it/s, CE=16.1200, ID_px=30369, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  20%|███▎             | 161/816 [01:18<05:18,  2.06it/s, CE=14.4967, ID_px=26924, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  20%|███▍             | 162/816 [01:18<05:17,  2.06it/s, CE=17.2033, ID_px=28648, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  20%|███▍             | 163/816 [01:19<05:16,  2.06it/s, CE=17.2914, ID_px=32519, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  20%|███▍             | 164/816 [01:19<05:16,  2.06it/s, CE=19.2439, ID_px=30385, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  20%|███            | 165/816 [01:19<05:15,  2.06it/s, CE=23.8820, ID_px=31722, OOD_px=663, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  20%|███▍             | 166/816 [01:20<05:16,  2.06it/s, CE=16.4686, ID_px=29934, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  20%|███▍             | 167/816 [01:20<05:15,  2.06it/s, CE=15.0894, ID_px=23376, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  21%|███▌             | 168/816 [01:21<05:14,  2.06it/s, CE=15.8407, ID_px=32341, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  21%|███▌             | 169/816 [01:21<05:14,  2.06it/s, CE=23.8128, ID_px=30244, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  21%|███▌             | 170/816 [01:22<05:14,  2.05it/s, CE=16.3659, ID_px=26464, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  21%|██▉           | 171/816 [01:22<05:13,  2.06it/s, CE=15.7371, ID_px=23532, OOD_px=2060, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  21%|███▌             | 172/816 [01:23<05:12,  2.06it/s, CE=14.9750, ID_px=29551, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  21%|███▌             | 173/816 [01:23<05:12,  2.06it/s, CE=15.9828, ID_px=24474, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  21%|███▋             | 174/816 [01:24<05:12,  2.06it/s, CE=16.6960, ID_px=23010, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  21%|███▋             | 175/816 [01:24<05:11,  2.06it/s, CE=13.7076, ID_px=28473, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  22%|███▋             | 176/816 [01:25<05:10,  2.06it/s, CE=16.5348, ID_px=22828, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  22%|███▋             | 177/816 [01:25<05:10,  2.06it/s, CE=14.8553, ID_px=26460, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  22%|███▋             | 178/816 [01:26<05:10,  2.05it/s, CE=13.6686, ID_px=25217, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  22%|███▋             | 179/816 [01:26<05:09,  2.06it/s, CE=15.8226, ID_px=22994, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  22%|███▊             | 180/816 [01:27<05:09,  2.06it/s, CE=20.8692, ID_px=28948, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  22%|███▊             | 181/816 [01:27<05:08,  2.06it/s, CE=15.4114, ID_px=26957, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  22%|███▊             | 182/816 [01:28<05:08,  2.06it/s, CE=18.9501, ID_px=22651, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  22%|███▎           | 183/816 [01:28<05:07,  2.06it/s, CE=22.8678, ID_px=26191, OOD_px=246, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  23%|███▊             | 184/816 [01:29<05:07,  2.06it/s, CE=17.6313, ID_px=31362, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  23%|███▊             | 185/816 [01:29<05:06,  2.06it/s, CE=15.7613, ID_px=27987, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  23%|███▋            | 186/816 [01:30<05:06,  2.06it/s, CE=19.1422, ID_px=28460, OOD_px=30, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  23%|███▉             | 187/816 [01:30<05:05,  2.06it/s, CE=17.0515, ID_px=27713, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  23%|███▉             | 188/816 [01:31<05:04,  2.06it/s, CE=18.1729, ID_px=31253, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  23%|███▉             | 189/816 [01:31<05:04,  2.06it/s, CE=17.7653, ID_px=24163, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  23%|███▉             | 190/816 [01:32<05:04,  2.06it/s, CE=15.6483, ID_px=24950, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  23%|███▉             | 191/816 [01:32<05:03,  2.06it/s, CE=17.1645, ID_px=22923, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  24%|████             | 192/816 [01:33<05:03,  2.06it/s, CE=17.5238, ID_px=25031, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  24%|████             | 193/816 [01:33<05:02,  2.06it/s, CE=17.9910, ID_px=27968, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  24%|███▌           | 194/816 [01:34<05:02,  2.06it/s, CE=13.8757, ID_px=23337, OOD_px=784, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  24%|████             | 195/816 [01:34<05:01,  2.06it/s, CE=16.1325, ID_px=26101, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  24%|████             | 196/816 [01:35<05:01,  2.06it/s, CE=18.4695, ID_px=29914, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  24%|████             | 197/816 [01:35<05:00,  2.06it/s, CE=14.4065, ID_px=27497, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  24%|████▏            | 198/816 [01:36<05:00,  2.06it/s, CE=17.5711, ID_px=31405, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  24%|███▋           | 199/816 [01:36<05:00,  2.06it/s, CE=15.8974, ID_px=23517, OOD_px=251, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  25%|████▏            | 200/816 [01:37<04:59,  2.06it/s, CE=13.7541, ID_px=23829, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  25%|████▏            | 201/816 [01:37<04:59,  2.06it/s, CE=16.7316, ID_px=28774, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  25%|████▏            | 202/816 [01:37<04:58,  2.05it/s, CE=15.1318, ID_px=30550, OOD_px=3, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  25%|████▏            | 203/816 [01:38<04:57,  2.06it/s, CE=18.0271, ID_px=31387, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  25%|████▎            | 204/816 [01:38<04:57,  2.06it/s, CE=17.7440, ID_px=30713, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  25%|███▊           | 205/816 [01:39<04:56,  2.06it/s, CE=15.6820, ID_px=24633, OOD_px=549, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  25%|███▊           | 206/816 [01:39<04:56,  2.06it/s, CE=17.6192, ID_px=23512, OOD_px=147, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  25%|████▎            | 207/816 [01:40<04:56,  2.06it/s, CE=17.7060, ID_px=23898, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  25%|████▎            | 208/816 [01:40<04:55,  2.06it/s, CE=17.3402, ID_px=26637, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  26%|███▊           | 209/816 [01:41<04:55,  2.06it/s, CE=16.6535, ID_px=29565, OOD_px=668, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  26%|████▍            | 210/816 [01:41<04:54,  2.06it/s, CE=16.8439, ID_px=31276, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  26%|████▏           | 211/816 [01:42<04:53,  2.06it/s, CE=16.0071, ID_px=26282, OOD_px=98, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  26%|████▍            | 212/816 [01:42<04:53,  2.06it/s, CE=19.3901, ID_px=30830, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
