INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1054
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0528, 0.0603, 0.0497, 0.0504, 0.0510, 0.0584, 0.0562, 0.0494, 0.0480,
        0.0565, 0.0528, 0.0383, 0.0518, 0.0547, 0.0414, 0.0624, 0.0572, 0.0569,
        0.0518], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.014697
INFO:__main__:  grad_mean_conv.bias: 0.000000
INFO:__main__:  grad_std_conv.bias: 0.143911
INFO:__main__:Pre-clip grad norm: 2.3719
Training Epoch 1:   0%|                           | 1/816 [00:03<44:17,  3.26s/it, CE=4.7966, ID_px=26200, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  53%|██████████████▎            | 433/816 [13:49<12:12,  1.91s/it, CE=1.4126, ID_px=24667, OOD_px=0, factor=85.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  53%|█████████████▊            | 434/816 [13:51<12:09,  1.91s/it, CE=1.1725, ID_px=19915, OOD_px=0, factor=105.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  53%|██████████████▍            | 435/816 [13:53<12:07,  1.91s/it, CE=1.2962, ID_px=22296, OOD_px=0, factor=94.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  53%|██████████████▍            | 436/816 [13:55<12:05,  1.91s/it, CE=0.8956, ID_px=29030, OOD_px=0, factor=72.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  54%|██████████████▍            | 437/816 [13:57<12:03,  1.91s/it, CE=1.0676, ID_px=27729, OOD_px=0, factor=75.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  54%|██████████████▍            | 438/816 [13:59<12:02,  1.91s/it, CE=0.7685, ID_px=23040, OOD_px=0, factor=91.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  54%|██████████████▌            | 439/816 [14:01<11:58,  1.91s/it, CE=0.6659, ID_px=27109, OOD_px=0, factor=77.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  54%|██████████████▌            | 440/816 [14:03<11:56,  1.91s/it, CE=0.8855, ID_px=27290, OOD_px=0, factor=76.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.2426
Training Epoch 2:  54%|██████████████▌            | 441/816 [14:05<11:55,  1.91s/it, CE=2.0822, ID_px=29096, OOD_px=0, factor=72.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  54%|██████████████▌            | 442/816 [14:07<11:53,  1.91s/it, CE=1.3674, ID_px=32114, OOD_px=0, factor=65.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  54%|█████████████▌           | 443/816 [14:08<11:52,  1.91s/it, CE=1.0289, ID_px=24118, OOD_px=131, factor=87.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  54%|██████████████▋            | 444/816 [14:10<11:50,  1.91s/it, CE=1.8128, ID_px=24102, OOD_px=0, factor=87.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  55%|█████████████▋           | 445/816 [14:12<11:48,  1.91s/it, CE=0.8566, ID_px=21902, OOD_px=673, factor=95.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  55%|██████████████▊            | 446/816 [14:14<11:46,  1.91s/it, CE=0.9008, ID_px=31658, OOD_px=0, factor=66.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  55%|██████████████▊            | 447/816 [14:16<11:43,  1.91s/it, CE=2.0804, ID_px=22298, OOD_px=0, factor=94.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  55%|█████████████▋           | 448/816 [14:18<11:41,  1.91s/it, CE=0.8929, ID_px=25811, OOD_px=194, factor=81.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  55%|██████████████▊            | 449/816 [14:20<11:40,  1.91s/it, CE=1.0985, ID_px=28115, OOD_px=0, factor=74.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  55%|██████████████▉            | 450/816 [14:22<11:38,  1.91s/it, CE=1.3135, ID_px=25879, OOD_px=0, factor=81.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4406
Training Epoch 2:  55%|██████████████▉            | 451/816 [14:24<11:36,  1.91s/it, CE=1.0553, ID_px=24281, OOD_px=0, factor=86.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  55%|██████████████▉            | 452/816 [14:26<11:34,  1.91s/it, CE=1.2114, ID_px=30058, OOD_px=4, factor=69.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  56%|██████████████▉            | 453/816 [14:28<11:32,  1.91s/it, CE=1.4376, ID_px=30541, OOD_px=0, factor=68.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  56%|███████████████            | 454/816 [14:29<11:30,  1.91s/it, CE=1.1252, ID_px=26559, OOD_px=0, factor=79.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  56%|███████████████            | 455/816 [14:31<11:27,  1.91s/it, CE=1.2492, ID_px=29863, OOD_px=0, factor=70.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  56%|███████████████            | 456/816 [14:33<11:26,  1.91s/it, CE=1.1137, ID_px=24649, OOD_px=0, factor=85.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  56%|███████████████            | 457/816 [14:35<11:25,  1.91s/it, CE=0.9174, ID_px=24646, OOD_px=0, factor=85.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  56%|██████████████           | 458/816 [14:37<11:22,  1.91s/it, CE=0.8587, ID_px=28338, OOD_px=494, factor=74.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  56%|███████████████▏           | 459/816 [14:39<11:21,  1.91s/it, CE=1.3336, ID_px=27544, OOD_px=0, factor=76.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  56%|███████████████▏           | 460/816 [14:41<11:19,  1.91s/it, CE=1.4506, ID_px=31101, OOD_px=0, factor=67.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.3813
Training Epoch 2:  56%|███████████████▎           | 461/816 [14:43<11:17,  1.91s/it, CE=0.9652, ID_px=29787, OOD_px=0, factor=70.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  57%|███████████████▎           | 462/816 [14:45<11:14,  1.91s/it, CE=1.6065, ID_px=23750, OOD_px=0, factor=88.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  57%|███████████████▎           | 463/816 [14:47<11:13,  1.91s/it, CE=1.5875, ID_px=30122, OOD_px=0, factor=69.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  57%|███████████████▎           | 464/816 [14:48<11:11,  1.91s/it, CE=1.0469, ID_px=30881, OOD_px=0, factor=67.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  57%|██████████████▊           | 465/816 [14:50<11:08,  1.91s/it, CE=1.1413, ID_px=30135, OOD_px=42, factor=69.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  57%|███████████████▍           | 466/816 [14:52<11:07,  1.91s/it, CE=1.0928, ID_px=27703, OOD_px=0, factor=75.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  57%|███████████████▍           | 467/816 [14:54<11:05,  1.91s/it, CE=1.7080, ID_px=25849, OOD_px=0, factor=81.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  57%|███████████████▍           | 468/816 [14:56<11:02,  1.91s/it, CE=1.5556, ID_px=25586, OOD_px=0, factor=82.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  57%|███████████████▌           | 469/816 [14:58<11:01,  1.91s/it, CE=1.2995, ID_px=32270, OOD_px=0, factor=65.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  58%|███████████████▌           | 470/816 [15:00<10:59,  1.91s/it, CE=1.6694, ID_px=24084, OOD_px=0, factor=87.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6874
Training Epoch 2:  58%|███████████████▌           | 471/816 [15:02<10:57,  1.91s/it, CE=1.2658, ID_px=23855, OOD_px=0, factor=87.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  58%|███████████████▌           | 472/816 [15:04<10:55,  1.91s/it, CE=1.4862, ID_px=22152, OOD_px=0, factor=94.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  58%|███████████████           | 473/816 [15:06<10:53,  1.91s/it, CE=1.0378, ID_px=22454, OOD_px=47, factor=93.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  58%|███████████████▋           | 474/816 [15:08<10:52,  1.91s/it, CE=0.9923, ID_px=29701, OOD_px=0, factor=70.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  58%|██████████████▌          | 475/816 [15:09<10:50,  1.91s/it, CE=1.3108, ID_px=23670, OOD_px=129, factor=88.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  58%|██████████████▌          | 476/816 [15:11<10:49,  1.91s/it, CE=0.8721, ID_px=22258, OOD_px=268, factor=94.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  58%|███████████████▊           | 477/816 [15:13<10:46,  1.91s/it, CE=1.7964, ID_px=25723, OOD_px=0, factor=81.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  59%|██████████████▋          | 478/816 [15:15<10:45,  1.91s/it, CE=1.0604, ID_px=29088, OOD_px=181, factor=72.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  59%|███████████████▊           | 479/816 [15:17<10:42,  1.91s/it, CE=1.2270, ID_px=27904, OOD_px=0, factor=75.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  59%|███████████████▉           | 480/816 [15:19<10:40,  1.91s/it, CE=1.1649, ID_px=26440, OOD_px=0, factor=79.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.0687
Training Epoch 2:  59%|███████████████▉           | 481/816 [15:21<10:38,  1.91s/it, CE=1.4232, ID_px=30832, OOD_px=0, factor=68.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  59%|███████████████▉           | 482/816 [15:23<10:37,  1.91s/it, CE=1.3321, ID_px=28029, OOD_px=0, factor=74.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  59%|███████████████▉           | 483/816 [15:25<10:35,  1.91s/it, CE=1.2475, ID_px=22700, OOD_px=0, factor=92.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  59%|███████████████▍          | 484/816 [15:27<10:33,  1.91s/it, CE=1.1610, ID_px=27982, OOD_px=65, factor=74.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  59%|████████████████           | 485/816 [15:29<10:31,  1.91s/it, CE=1.1788, ID_px=30373, OOD_px=0, factor=69.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  60%|██████████████▎         | 486/816 [15:30<10:30,  1.91s/it, CE=1.7452, ID_px=27652, OOD_px=2256, factor=75.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  60%|██████████████▎         | 487/816 [15:32<10:28,  1.91s/it, CE=1.8095, ID_px=31009, OOD_px=1044, factor=67.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  60%|████████████████▏          | 488/816 [15:34<10:25,  1.91s/it, CE=1.2599, ID_px=25947, OOD_px=0, factor=80.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  60%|████████████████▏          | 489/816 [15:36<10:23,  1.91s/it, CE=0.9748, ID_px=25562, OOD_px=0, factor=82.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  60%|████████████████▏          | 490/816 [15:38<10:21,  1.91s/it, CE=1.0111, ID_px=28284, OOD_px=0, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5120
Training Epoch 2:  60%|████████████████▏          | 491/816 [15:40<10:19,  1.91s/it, CE=0.9788, ID_px=31722, OOD_px=0, factor=66.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  60%|███████████████          | 492/816 [15:42<10:18,  1.91s/it, CE=1.0908, ID_px=21513, OOD_px=403, factor=97.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  60%|███████████████          | 493/816 [15:44<10:15,  1.91s/it, CE=1.1066, ID_px=24943, OOD_px=914, factor=84.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  61%|████████████████▎          | 494/816 [15:46<10:13,  1.91s/it, CE=1.9120, ID_px=22525, OOD_px=0, factor=93.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  61%|███████████████▊          | 495/816 [15:48<10:11,  1.90s/it, CE=1.2018, ID_px=18311, OOD_px=0, factor=114.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  61%|██████████████▌         | 496/816 [15:50<10:09,  1.90s/it, CE=1.4605, ID_px=26184, OOD_px=1340, factor=80.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  61%|████████████████▍          | 497/816 [15:51<10:07,  1.90s/it, CE=1.0765, ID_px=30872, OOD_px=0, factor=67.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  61%|████████████████▍          | 498/816 [15:53<10:05,  1.90s/it, CE=0.8931, ID_px=25036, OOD_px=0, factor=83.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  61%|████████████████▌          | 499/816 [15:55<10:04,  1.91s/it, CE=2.2172, ID_px=24017, OOD_px=0, factor=87.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  61%|███████████████▎         | 500/816 [15:57<10:01,  1.90s/it, CE=1.8220, ID_px=30841, OOD_px=188, factor=68.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.3987
Training Epoch 2:  61%|████████████████▌          | 501/816 [15:59<10:00,  1.91s/it, CE=0.8247, ID_px=25995, OOD_px=0, factor=80.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  62%|████████████████▌          | 502/816 [16:01<09:57,  1.90s/it, CE=1.6155, ID_px=26140, OOD_px=0, factor=80.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
