INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Unfreezing entire backbone for fine-tuning
INFO:__main__:Trainable parameters: 146,942,291
INFO:__main__:Total parameters: 146,942,291
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1050
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0269, 0.0174, 0.0376, 0.0659, 0.1921, 0.0332, 0.0080, 0.0063, 0.0221,
        0.0521, 0.0446, 0.1171, 0.0699, 0.0034, 0.1987, 0.0818, 0.0003, 0.0008,
        0.0219], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 11, 13, 255]
INFO:__main__:   ✓ Found 10 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                          | 0/1632 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                                                     | 1/1632 [00:00<18:15,  1.49it/s, Loss=8.0516]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▌                             | 690/1632 [07:32<11:06,  1.41it/s, Loss=1.9912]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▌                             | 691/1632 [07:33<11:24,  1.37it/s, Loss=1.5572]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▋                             | 692/1632 [07:33<10:55,  1.43it/s, Loss=1.1202]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▋                             | 693/1632 [07:34<11:02,  1.42it/s, Loss=1.1954]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████████████████▋                             | 694/1632 [07:35<11:08,  1.40it/s, Loss=2.2054]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████████████████▋                             | 695/1632 [07:35<10:51,  1.44it/s, Loss=2.1462]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████████████████▊                             | 696/1632 [07:36<10:48,  1.44it/s, Loss=1.6814]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████████████████▊                             | 697/1632 [07:37<10:51,  1.43it/s, Loss=1.9492]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████████████████▊                             | 698/1632 [07:37<10:05,  1.54it/s, Loss=0.9203]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████████████████▊                             | 699/1632 [07:38<09:58,  1.56it/s, Loss=1.0593]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████████████████▉                             | 700/1632 [07:39<10:36,  1.47it/s, Loss=1.5548]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████████████████▉                             | 701/1632 [07:39<11:00,  1.41it/s, Loss=1.2799]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████████████████▉                             | 702/1632 [07:40<10:44,  1.44it/s, Loss=1.0955]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████████████████▉                             | 703/1632 [07:41<10:56,  1.42it/s, Loss=1.7635]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|██████████████████████                             | 704/1632 [07:42<11:01,  1.40it/s, Loss=1.1381]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|██████████████████████                             | 705/1632 [07:42<11:17,  1.37it/s, Loss=2.3319]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|██████████████████████                             | 706/1632 [07:43<10:30,  1.47it/s, Loss=0.8113]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|██████████████████████                             | 707/1632 [07:44<10:07,  1.52it/s, Loss=1.1189]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|██████████████████████▏                            | 708/1632 [07:44<10:27,  1.47it/s, Loss=3.7784]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|██████████████████████▏                            | 709/1632 [07:45<09:48,  1.57it/s, Loss=0.9652]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▏                            | 710/1632 [07:46<10:47,  1.42it/s, Loss=2.7304]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▏                            | 711/1632 [07:46<10:06,  1.52it/s, Loss=0.8493]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▎                            | 712/1632 [07:47<09:45,  1.57it/s, Loss=1.1048]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▎                            | 713/1632 [07:47<09:38,  1.59it/s, Loss=2.0238]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▎                            | 714/1632 [07:48<09:36,  1.59it/s, Loss=1.4279]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▎                            | 715/1632 [07:49<09:34,  1.60it/s, Loss=1.1429]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▍                            | 716/1632 [07:49<10:15,  1.49it/s, Loss=0.9854]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▍                            | 717/1632 [07:50<09:58,  1.53it/s, Loss=0.8168]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▍                            | 718/1632 [07:51<10:45,  1.42it/s, Loss=1.6534]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▍                            | 719/1632 [07:52<10:35,  1.44it/s, Loss=1.1865]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▌                            | 720/1632 [07:52<10:38,  1.43it/s, Loss=1.9054]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▌                            | 721/1632 [07:53<10:09,  1.49it/s, Loss=1.1242]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▌                            | 722/1632 [07:53<09:36,  1.58it/s, Loss=0.9987]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▌                            | 723/1632 [07:54<09:29,  1.60it/s, Loss=1.5178]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▋                            | 724/1632 [07:55<09:06,  1.66it/s, Loss=0.9611]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▋                            | 725/1632 [07:55<09:23,  1.61it/s, Loss=1.9418]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|██████████████████████▋                            | 726/1632 [07:56<08:59,  1.68it/s, Loss=0.9460]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|██████████████████████▋                            | 727/1632 [07:56<09:30,  1.59it/s, Loss=1.5176]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|██████████████████████▊                            | 728/1632 [07:57<10:19,  1.46it/s, Loss=2.2801]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|██████████████████████▊                            | 729/1632 [07:58<10:17,  1.46it/s, Loss=1.5041]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|██████████████████████▊                            | 730/1632 [07:59<10:17,  1.46it/s, Loss=1.6232]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|██████████████████████▊                            | 731/1632 [07:59<10:17,  1.46it/s, Loss=1.9901]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|██████████████████████▉                            | 732/1632 [08:00<09:54,  1.51it/s, Loss=1.1793]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|██████████████████████▉                            | 733/1632 [08:01<09:21,  1.60it/s, Loss=1.0321]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|██████████████████████▉                            | 734/1632 [08:01<10:14,  1.46it/s, Loss=1.6929]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|██████████████████████▉                            | 735/1632 [08:02<10:37,  1.41it/s, Loss=2.8871]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|███████████████████████                            | 736/1632 [08:03<10:06,  1.48it/s, Loss=1.4161]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|███████████████████████                            | 737/1632 [08:03<10:12,  1.46it/s, Loss=3.0115]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|███████████████████████                            | 738/1632 [08:04<09:59,  1.49it/s, Loss=1.4833]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|███████████████████████                            | 739/1632 [08:05<09:29,  1.57it/s, Loss=1.0600]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  45%|███████████████████████▏                           | 740/1632 [08:05<09:33,  1.56it/s, Loss=1.5785]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
