Warning: Could not load checkpoint: Weights only load failed. This file can still be loaded, to do so you have two options
	(1) Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL numpy.core.multiarray.scalar was not an allowed global by default. Please use `torch.serialization.add_safe_globals([scalar])` to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
Registered hook on aspp layer
2025-09-05 00:30:03,046 - INFO -
Building memory with β = 32...
2025-09-05 00:30:03,047 - INFO - Building memories from loader...
2025-09-05 00:30:04,375 - INFO - Starting simplified memory building over full dataset...
Collecting Features (Simplified): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1782/1782 [15:53<00:00,  1.87it/s]
2025-09-05 00:45:58,169 - WARNING - Class 6 has only 800 pixels, below min 3000
2025-09-05 00:45:58,177 - INFO - Pixels collected after entire dataset:
2025-09-05 00:45:58,178 - INFO - Class 0: 643800 pixels
2025-09-05 00:45:58,178 - INFO - Class 1: 210400 pixels
2025-09-05 00:45:58,178 - INFO - Class 2: 502600 pixels
2025-09-05 00:45:58,178 - INFO - Class 3: 24600 pixels
2025-09-05 00:45:58,178 - INFO - Class 4: 32200 pixels
2025-09-05 00:45:58,178 - INFO - Class 5: 21600 pixels
2025-09-05 00:45:58,178 - INFO - Class 6: 800 pixels
2025-09-05 00:45:58,178 - INFO - Class 7: 5200 pixels
2025-09-05 00:45:58,179 - INFO - Class 8: 420800 pixels
2025-09-05 00:45:58,179 - INFO - Class 9: 32800 pixels
2025-09-05 00:45:58,179 - INFO - Class 10: 130200 pixels
2025-09-05 00:45:58,179 - INFO - Class 11: 51000 pixels
2025-09-05 00:45:58,179 - INFO - Class 12: 4200 pixels
2025-09-05 00:45:58,179 - INFO - Class 13: 280800 pixels
2025-09-05 00:45:58,179 - INFO - Class 14: 10200 pixels
2025-09-05 00:45:58,179 - INFO - Class 15: 8600 pixels
2025-09-05 00:45:58,179 - INFO - Class 16: 7400 pixels
2025-09-05 00:45:58,179 - INFO - Class 17: 3000 pixels
2025-09-05 00:45:58,180 - INFO - Class 18: 12600 pixels
2025-09-05 00:45:58,180 - INFO - OOD (254): 47250 pixels
2025-09-05 00:45:58,817 - INFO - Within-class average cosine similarities:
2025-09-05 00:45:59,011 - ERROR - Error in build_from_loader: CUDA out of memory. Tried to allocate 1544.05 GiB. GPU 0 has a total capacity of 7.60 GiB of which 4.48 GiB is free. Including non-PyTorch memory, this process has 3.12 GiB memory in use. Of the allocated memory 1.26 GiB is allocated by PyTorch, and 1.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-09-05 00:45:59,017 - ERROR - Failed to initialize boosting: Failed to build boosting manager
2025-09-05 00:45:59,380 - INFO - Monitoring - ID Mean: -0.160, OOD Mean: -0.137, Separation: 0.022
2025-09-05 00:45:59,380 - WARNING - Low initial ID/OOD separation - check memory quality.
2025-09-05 00:45:59,380 - INFO - HopfieldBoostingManager initialized with aligned beta=32, lambda_ood=1.0
2025-09-05 00:45:59,380 - INFO - PixelWiseHopfieldTrainer initialization complete with β=32!

================================================================================
STARTING TRAINING WITH β=32
================================================================================
2025-09-05 00:45:59,380 - INFO -
Starting Epoch 1/100
2025-09-05 00:45:59,381 - INFO - ============================================================
2025-09-05 00:45:59,381 - INFO -
Updating Hopfield boosting weights at epoch 1...
2025-09-05 00:46:09,984 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 00:46:10,050 - INFO - Weights updated successfully
2025-09-05 00:46:10,051 - INFO - Weight Update Debug at Epoch 1: No high-weight OOD pixels found
Training Epoch 1:   0%|                                                                                                                                        | 0/1782 [00:00<?, ?it/s]2025-09-05 00:46:11,015 - INFO - Step 0: labels=[  0   1   2   5   8   9  11  13  18 255], OOD(254) count=0, Ignore(255) count=127773, is_ood=tensor([False, False])
2025-09-05 00:46:11,577 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:   0%|                                                                                             | 1/1782 [00:01<50:29,  1.70s/it, L_CE=2.9195, L_OOD=0.0000, β=32.0]2025-09-05 00:46:11,812 - INFO - Step 1: labels=[  0   1   2   3   4   5   7   8  13 255], OOD(254) count=0, Ignore(255) count=47688, is_ood=tensor([False, False])
Training Epoch 1:   0%|                                                                                             | 2/1782 [00:02<31:34,  1.06s/it, L_CE=2.9426, L_OOD=0.0000, β=32.0]2025-09-05 00:46:12,438 - INFO - Step 2: labels=[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=258241, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 3/1782 [00:02<25:22,  1.17it/s, L_CE=2.9318, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,038 - INFO - Step 3: labels=[  0   1   2   4   5   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=129184, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 4/1782 [00:03<22:18,  1.33it/s, L_CE=2.9316, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,639 - INFO - Step 4: labels=[  0   1   2   4   5   7   8   9  10  11  13  14  17  18 254 255], OOD(254) count=62256, Ignore(255) count=795984, is_ood=tensor([False,  True])
2025-09-05 00:46:14,232 - INFO - Boosted OOD loss: 0.2475
Training Epoch 1:   0%|▎                                                                                            | 5/1782 [00:04<23:59,  1.23it/s, L_CE=2.9407, L_OOD=0.2475, β=32.0]2025-09-05 00:46:14,545 - INFO - Step 5: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=457285, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 6/1782 [00:05<21:50,  1.35it/s, L_CE=2.9342, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,142 - INFO - Step 6: labels=[  0   1   2   4   5   7   8  12  18 255], OOD(254) count=0, Ignore(255) count=58770, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 7/1782 [00:05<20:25,  1.45it/s, L_CE=2.9364, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,734 - INFO - Step 7: labels=[  0   1   2   5   6   8   9  10  11  13  14  18 255], OOD(254) count=0, Ignore(255) count=12328, is_ood=tensor([False, False])
Training Epoch 1:   0%|▍                                                                                            | 8/1782 [00:06<19:28,  1.52it/s, L_CE=2.9275, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,324 - INFO - Step 8: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=437235, is_ood=tensor([False, False])
Training Epoch 1:   1%|▍                                                                                            | 9/1782 [00:06<18:52,  1.57it/s, L_CE=2.9346, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,922 - INFO - Step 9: labels=[  0   1   2   3   4   5   7   8   9  10  13 254 255], OOD(254) count=66175, Ignore(255) count=20722, is_ood=tensor([False,  True])
2025-09-05 00:46:17,463 - INFO - Boosted OOD loss: 0.2227
Training Epoch 1:   1%|▌                                                                                           | 12/1782 [00:08<17:11,  1.72it/s, L_CE=2.9187, L_OOD=0.0000, β=32.0]2025-09-05 00:46:19,196 - INFO - Boosted OOD loss: 0.1461
Training Epoch 10:  65%|██████████████████████████████████████████████████████                             | 1162/1782 [10:33<05:36,  1.84it/s, L_CE=1.7201, L_OOD=0.0000, β=32.0]2025-09-05 03:27:07,419 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 10:  65%|██████████████████████████████████████████████████████▏                            | 1164/1782 [10:34<05:34,  1.85it/s, L_CE=2.2729, L_OOD=0.0000, β=32.0]2025-09-05 03:27:08,504 - INFO - Boosted OOD loss: 0.0511
Training Epoch 10:  65%|██████████████████████████████████████████████████████▎                            | 1166/1782 [10:35<05:36,  1.83it/s, L_CE=2.0713, L_OOD=0.0000, β=32.0]2025-09-05 03:27:09,608 - INFO - Boosted OOD loss: 0.0698
Training Epoch 10:  66%|██████████████████████████████████████████████████████▍                            | 1169/1782 [10:36<05:33,  1.84it/s, L_CE=1.8515, L_OOD=0.0000, β=32.0]2025-09-05 03:27:11,245 - INFO - Boosted OOD loss: 0.0664
Training Epoch 10:  66%|██████████████████████████████████████████████████████▋                            | 1173/1782 [10:39<05:30,  1.84it/s, L_CE=2.0414, L_OOD=0.0000, β=32.0]2025-09-05 03:27:13,424 - INFO - Boosted OOD loss: 0.0692
Training Epoch 10:  66%|██████████████████████████████████████████████████████▋                            | 1174/1782 [10:39<05:33,  1.82it/s, L_CE=1.5420, L_OOD=0.0692, β=32.0]2025-09-05 03:27:13,989 - INFO - Boosted OOD loss: 0.0480
Training Epoch 10:  66%|██████████████████████████████████████████████████████▊                            | 1176/1782 [10:40<05:32,  1.82it/s, L_CE=1.7367, L_OOD=0.0000, β=32.0]2025-09-05 03:27:15,090 - INFO - Boosted OOD loss: 0.0888
Training Epoch 10:  66%|██████████████████████████████████████████████████████▊                            | 1177/1782 [10:41<05:34,  1.81it/s, L_CE=1.4807, L_OOD=0.0888, β=32.0]2025-09-05 03:27:15,649 - INFO - Boosted OOD loss: 0.0620
Training Epoch 10:  67%|███████████████████████████████████████████████████████▋                           | 1195/1782 [10:50<05:15,  1.86it/s, L_CE=3.6909, L_OOD=0.0000, β=32.0]2025-09-05 03:27:25,364 - INFO - Boosted OOD loss: 0.0318
Training Epoch 10:  67%|███████████████████████████████████████████████████████▉                           | 1201/1782 [10:54<05:13,  1.85it/s, L_CE=1.7877, L_OOD=0.0000, β=32.0]2025-09-05 03:27:28,617 - INFO - Boosted OOD loss: 0.0872
Training Epoch 10:  68%|████████████████████████████████████████████████████████▎                          | 1208/1782 [10:58<05:09,  1.85it/s, L_CE=1.7227, L_OOD=0.0000, β=32.0]2025-09-05 03:27:32,407 - INFO - Boosted OOD loss: 0.0623
Training Epoch 10:  68%|████████████████████████████████████████████████████████▎                          | 1209/1782 [10:58<05:12,  1.83it/s, L_CE=1.8501, L_OOD=0.0623, β=32.0]2025-09-05 03:27:32,969 - INFO - Boosted OOD loss: 0.0883
Training Epoch 10:  68%|████████████████████████████████████████████████████████▍                          | 1212/1782 [11:00<05:10,  1.84it/s, L_CE=1.8775, L_OOD=0.0000, β=32.0]2025-09-05 03:27:34,611 - INFO - Boosted OOD loss: 0.0492
2025-09-05 03:27:34,612 - INFO - Step 17250 Loss Debug:
2025-09-05 03:27:34,612 - INFO -  CE: 1.7671
2025-09-05 03:27:34,612 - INFO -  OOD: 0.0492
2025-09-05 03:27:34,612 - INFO -  β: 32.00
2025-09-05 03:27:34,612 - INFO -  ID: 7074, OOD(254): 415
Training Epoch 10:  68%|████████████████████████████████████████████████████████▋                          | 1217/1782 [11:02<05:05,  1.85it/s, L_CE=1.7617, L_OOD=0.0000, β=32.0]2025-09-05 03:27:37,327 - INFO - Boosted OOD loss: 0.0700
Training Epoch 10:  69%|█████████████████████████████████████████████████████████                          | 1225/1782 [11:07<05:00,  1.85it/s, L_CE=1.1957, L_OOD=0.0000, β=32.0]2025-09-05 03:27:41,662 - INFO - Boosted OOD loss: 0.0733
Training Epoch 10:  69%|█████████████████████████████████████████████████████████▏                         | 1227/1782 [11:08<05:01,  1.84it/s, L_CE=1.7043, L_OOD=0.0000, β=32.0]2025-09-05 03:27:42,759 - INFO - Boosted OOD loss: 0.0639
Training Epoch 10:  69%|█████████████████████████████████████████████████████████▎                         | 1230/1782 [11:09<04:59,  1.84it/s, L_CE=2.1886, L_OOD=0.0000, β=32.0]2025-09-05 03:27:44,396 - INFO - Boosted OOD loss: 0.0788
Training Epoch 10:  69%|█████████████████████████████████████████████████████████▋                         | 1238/1782 [11:14<04:53,  1.85it/s, L_CE=1.5577, L_OOD=0.0000, β=32.0]2025-09-05 03:27:48,731 - INFO - Boosted OOD loss: 0.0817
Training Epoch 10:  70%|█████████████████████████████████████████████████████████▋                         | 1239/1782 [11:14<04:56,  1.83it/s, L_CE=1.9366, L_OOD=0.0817, β=32.0]2025-09-05 03:27:49,290 - INFO - Boosted OOD loss: 0.0649
Training Epoch 10:  70%|█████████████████████████████████████████████████████████▊                         | 1240/1782 [11:15<04:58,  1.82it/s, L_CE=1.8184, L_OOD=0.0649, β=32.0]2025-09-05 03:27:49,846 - INFO - Boosted OOD loss: 0.0922
Training Epoch 10:  70%|█████████████████████████████████████████████████████████▊                         | 1241/1782 [11:16<04:58,  1.81it/s, L_CE=2.0141, L_OOD=0.0922, β=32.0]2025-09-05 03:27:50,402 - INFO - Boosted OOD loss: 0.1099
Training Epoch 10:  70%|██████████████████████████████████████████████████████████▎                        | 1253/1782 [11:22<04:44,  1.86it/s, L_CE=1.6086, L_OOD=0.0000, β=32.0]2025-09-05 03:27:56,883 - INFO - Boosted OOD loss: 0.1047
Training Epoch 10:  70%|██████████████████████████████████████████████████████████▍                        | 1255/1782 [11:23<04:46,  1.84it/s, L_CE=1.4886, L_OOD=0.0000, β=32.0]2025-09-05 03:27:57,979 - INFO - Boosted OOD loss: 0.0811
Training Epoch 10:  71%|██████████████████████████████████████████████████████████▌                        | 1257/1782 [11:24<04:45,  1.84it/s, L_CE=1.4210, L_OOD=0.0000, β=32.0]2025-09-05 03:27:59,076 - INFO - Boosted OOD loss: 0.0883
Training Epoch 10:  71%|██████████████████████████████████████████████████████████▋                        | 1261/1782 [11:26<04:42,  1.84it/s, L_CE=1.8175, L_OOD=0.0000, β=32.0]2025-09-05 03:28:01,251 - INFO - Boosted OOD loss: 0.0805
Training Epoch 10:  71%|██████████████████████████████████████████████████████████▊                        | 1262/1782 [11:27<04:44,  1.83it/s, L_CE=1.7074, L_OOD=0.0805, β=32.0]2025-09-05 03:28:01,803 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 10:  71%|███████████████████████████████████████████████████████████                        | 1268/1782 [11:30<04:37,  1.85it/s, L_CE=1.6794, L_OOD=0.0000, β=32.0]2025-09-05 03:28:05,047 - INFO - Boosted OOD loss: 0.0699
Training Epoch 10:  71%|███████████████████████████████████████████████████████████▏                       | 1271/1782 [11:32<04:37,  1.84it/s, L_CE=2.0997, L_OOD=0.0000, β=32.0]2025-09-05 03:28:06,688 - INFO - Boosted OOD loss: 0.0798
Training Epoch 10:  72%|███████████████████████████████████████████████████████████▍                       | 1275/1782 [11:34<04:34,  1.85it/s, L_CE=1.9877, L_OOD=0.0000, β=32.0]2025-09-05 03:28:08,863 - INFO - Boosted OOD loss: 0.0664
Training Epoch 10:  72%|███████████████████████████████████████████████████████████▌                       | 1280/1782 [11:37<04:31,  1.85it/s, L_CE=1.5103, L_OOD=0.0000, β=32.0]2025-09-05 03:28:11,581 - INFO - Boosted OOD loss: 0.0546
Training Epoch 10:  72%|███████████████████████████████████████████████████████████▋                       | 1282/1782 [11:38<04:32,  1.83it/s, L_CE=1.8793, L_OOD=0.0000, β=32.0]2025-09-05 03:28:12,684 - INFO - Boosted OOD loss: 0.0301
Training Epoch 10:  73%|████████████████████████████████████████████████████████████▏                      | 1292/1782 [11:43<04:24,  1.86it/s, L_CE=1.7573, L_OOD=0.0000, β=32.0]2025-09-05 03:28:18,100 - INFO - Boosted OOD loss: 0.1185
Training Epoch 10:  73%|████████████████████████████████████████████████████████████▏                      | 1293/1782 [11:44<04:27,  1.83it/s, L_CE=1.4122, L_OOD=0.1185, β=32.0]2025-09-05 03:28:18,663 - INFO - Boosted OOD loss: 0.0631
Training Epoch 10:  73%|████████████████████████████████████████████████████████████▎                      | 1295/1782 [11:45<04:26,  1.83it/s, L_CE=2.0572, L_OOD=0.0000, β=32.0]2025-09-05 03:28:19,765 - INFO - Boosted OOD loss: 0.0611
Training Epoch 10:  73%|████████████████████████████████████████████████████████████▊                      | 1305/1782 [11:50<04:17,  1.85it/s, L_CE=1.5960, L_OOD=0.0000, β=32.0]2025-09-05 03:28:25,180 - INFO - Boosted OOD loss: 0.1021
Training Epoch 10:  73%|████████████████████████████████████████████████████████████▉                      | 1307/1782 [11:51<04:18,  1.84it/s, L_CE=1.7244, L_OOD=0.0000, β=32.0]2025-09-05 03:28:26,281 - INFO - Boosted OOD loss: 0.1106
Training Epoch 10:  74%|█████████████████████████████████████████████████████████████                      | 1312/1782 [11:54<04:14,  1.84it/s, L_CE=1.6872, L_OOD=0.0000, β=32.0]2025-09-05 03:28:29,002 - INFO - Boosted OOD loss: 0.0914
2025-09-05 03:28:29,003 - INFO - Step 17350 Loss Debug:
2025-09-05 03:28:29,003 - INFO -  CE: 2.0539
2025-09-05 03:28:29,003 - INFO -  OOD: 0.0914
2025-09-05 03:28:29,003 - INFO -  β: 32.00
2025-09-05 03:28:29,003 - INFO -  ID: 7697, OOD(254): 290
Training Epoch 10:  74%|█████████████████████████████████████████████████████████████▏                     | 1313/1782 [11:55<04:17,  1.82it/s, L_CE=2.0539, L_OOD=0.0914, β=32.0]2025-09-05 03:28:29,565 - INFO - Boosted OOD loss: 0.0833
Training Epoch 10:  74%|█████████████████████████████████████████████████████████████▎                     | 1316/1782 [11:56<04:14,  1.83it/s, L_CE=2.2311, L_OOD=0.0000, β=32.0]2025-09-05 03:28:31,203 - INFO - Boosted OOD loss: 0.0890
Training Epoch 10:  74%|█████████████████████████████████████████████████████████████▍                     | 1318/1782 [11:57<04:13,  1.83it/s, L_CE=2.0715, L_OOD=0.0000, β=32.0]2025-09-05 03:28:32,301 - INFO - Boosted OOD loss: 0.0915
Training Epoch 10:  74%|█████████████████████████████████████████████████████████████▍                     | 1320/1782 [11:58<04:12,  1.83it/s, L_CE=1.8578, L_OOD=0.0000, β=32.0]2025-09-05 03:28:33,400 - INFO - Boosted OOD loss: 0.1194
Training Epoch 10:  74%|█████████████████████████████████████████████████████████████▌                     | 1323/1782 [12:00<04:10,  1.84it/s, L_CE=1.6278, L_OOD=0.0000, β=32.0]2025-09-05 03:28:35,039 - INFO - Boosted OOD loss: 0.0755
Training Epoch 10:  74%|█████████████████████████████████████████████████████████████▊                     | 1327/1782 [12:02<04:06,  1.84it/s, L_CE=2.0538, L_OOD=0.0000, β=32.0]2025-09-05 03:28:37,221 - INFO - Boosted OOD loss: 0.0280
Training Epoch 10:  75%|█████████████████████████████████████████████████████████████▉                     | 1331/1782 [12:05<04:05,  1.84it/s, L_CE=1.5341, L_OOD=0.0000, β=32.0]2025-09-05 03:28:39,405 - INFO - Boosted OOD loss: 0.0781
Training Epoch 10:  75%|██████████████████████████████████████████████████████████████                     | 1332/1782 [12:05<04:06,  1.82it/s, L_CE=1.9275, L_OOD=0.0781, β=32.0]2025-09-05 03:28:39,963 - INFO - Boosted OOD loss: 0.0729
Training Epoch 10:  75%|██████████████████████████████████████████████████████████████                     | 1333/1782 [12:06<04:07,  1.81it/s, L_CE=1.9727, L_OOD=0.0729, β=32.0]2025-09-05 03:28:40,523 - INFO - Boosted OOD loss: 0.0225
Training Epoch 10:  75%|██████████████████████████████████████████████████████████████▎                    | 1338/1782 [12:08<04:00,  1.84it/s, L_CE=1.8588, L_OOD=0.0000, β=32.0]2025-09-05 03:28:43,239 - INFO - Boosted OOD loss: 0.0796
