INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0509, std: 0.1040
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0536, 0.0530, 0.0551, 0.0620, 0.0603, 0.0526, 0.0539, 0.0557, 0.0453,
        0.0378, 0.0562, 0.0410, 0.0618, 0.0467, 0.0542, 0.0484, 0.0559, 0.0542,
        0.0523], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 254, 255]
INFO:__main__:   ✓ Found 18 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/408 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: 0.000000
INFO:__main__:  grad_std_conv.weight: 0.013515
INFO:__main__:  grad_mean_conv.bias: -0.000000
INFO:__main__:  grad_std_conv.bias: 0.122383
INFO:__main__:Pre-clip grad norm: 2.1707
Training Epoch 1:   0%|                         | 1/408 [00:06<41:01,  6.05s/it, CE=4.3648, ID_px=54088, OOD_px=867, factor=77.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  79%|███████████████████▋     | 322/408 [20:06<05:20,  3.73s/it, CE=1.0648, ID_px=58904, OOD_px=9, factor=71.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  79%|███████████████████▊     | 323/408 [20:10<05:17,  3.73s/it, CE=1.0315, ID_px=56232, OOD_px=0, factor=74.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  79%|███████████████████▊     | 324/408 [20:14<05:13,  3.73s/it, CE=0.9254, ID_px=47185, OOD_px=0, factor=88.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  80%|███████████████████▉     | 325/408 [20:17<05:09,  3.73s/it, CE=1.0248, ID_px=56387, OOD_px=0, factor=74.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  80%|█████████████████▌    | 326/408 [20:21<05:05,  3.73s/it, CE=1.0548, ID_px=49047, OOD_px=4621, factor=85.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  80%|██████████████████▍    | 327/408 [20:25<05:02,  3.73s/it, CE=1.1190, ID_px=44729, OOD_px=460, factor=93.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  80%|████████████████████     | 328/408 [20:28<04:58,  3.73s/it, CE=1.0550, ID_px=46506, OOD_px=0, factor=90.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  81%|████████████████████▏    | 329/408 [20:32<04:54,  3.73s/it, CE=1.2183, ID_px=59643, OOD_px=0, factor=70.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  81%|████████████████████▏    | 330/408 [20:36<04:51,  3.73s/it, CE=1.0250, ID_px=58240, OOD_px=0, factor=72.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.0422
Training Epoch 1:  81%|███████████████████▍    | 331/408 [20:40<04:47,  3.73s/it, CE=1.2529, ID_px=47238, OOD_px=71, factor=88.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  81%|████████████████████▎    | 332/408 [20:43<04:43,  3.73s/it, CE=1.3734, ID_px=56960, OOD_px=0, factor=73.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  82%|██████████████████▊    | 333/408 [20:47<04:39,  3.73s/it, CE=1.1907, ID_px=53114, OOD_px=368, factor=79.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  82%|██████████████████▊    | 334/408 [20:51<04:35,  3.72s/it, CE=1.3136, ID_px=53971, OOD_px=476, factor=77.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  82%|████████████████████▌    | 335/408 [20:55<04:32,  3.73s/it, CE=1.5032, ID_px=62387, OOD_px=0, factor=67.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  82%|██████████████████▉    | 336/408 [20:58<04:28,  3.73s/it, CE=0.9138, ID_px=56656, OOD_px=503, factor=74.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  83%|████████████████████▋    | 337/408 [21:02<04:24,  3.73s/it, CE=1.4388, ID_px=53152, OOD_px=0, factor=78.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  83%|████████████████████▋    | 338/408 [21:06<04:20,  3.73s/it, CE=1.5911, ID_px=62264, OOD_px=0, factor=67.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  83%|███████████████████    | 339/408 [21:10<04:17,  3.73s/it, CE=1.1702, ID_px=55954, OOD_px=125, factor=75.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  83%|████████████████████▊    | 340/408 [21:13<04:13,  3.73s/it, CE=1.4739, ID_px=53165, OOD_px=9, factor=78.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.9564
Training Epoch 1:  84%|████████████████████▉    | 341/408 [21:17<04:09,  3.73s/it, CE=1.3230, ID_px=56620, OOD_px=0, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  84%|████████████████████▉    | 342/408 [21:21<04:06,  3.73s/it, CE=1.1451, ID_px=54652, OOD_px=0, factor=76.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  84%|█████████████████████    | 343/408 [21:24<04:02,  3.73s/it, CE=0.9288, ID_px=52050, OOD_px=0, factor=80.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  84%|████████████████████▏   | 344/408 [21:28<03:59,  3.74s/it, CE=0.9951, ID_px=51903, OOD_px=16, factor=80.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  85%|████████████████████▎   | 345/408 [21:32<03:55,  3.74s/it, CE=1.1538, ID_px=51256, OOD_px=90, factor=81.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  85%|███████████████████▌   | 346/408 [21:36<03:51,  3.74s/it, CE=1.6347, ID_px=55904, OOD_px=159, factor=75.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  85%|█████████████████████▎   | 347/408 [21:39<03:47,  3.73s/it, CE=1.5376, ID_px=55560, OOD_px=0, factor=75.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  85%|█████████████████████▎   | 348/408 [21:43<03:44,  3.74s/it, CE=1.0341, ID_px=55243, OOD_px=0, factor=75.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  86%|████████████████████▌   | 349/408 [21:47<03:40,  3.74s/it, CE=1.3278, ID_px=56597, OOD_px=66, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  86%|█████████████████████▍   | 350/408 [21:51<03:36,  3.74s/it, CE=1.4621, ID_px=53118, OOD_px=0, factor=79.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.7726
Training Epoch 1:  86%|█████████████████████▌   | 351/408 [21:54<03:32,  3.73s/it, CE=1.2481, ID_px=54774, OOD_px=0, factor=76.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  86%|█████████████████████▌   | 352/408 [21:58<03:28,  3.73s/it, CE=1.5020, ID_px=58098, OOD_px=0, factor=72.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  87%|█████████████████████▋   | 353/408 [22:02<03:25,  3.73s/it, CE=1.0400, ID_px=58134, OOD_px=0, factor=72.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  87%|███████████████████▉   | 354/408 [22:06<03:21,  3.73s/it, CE=1.1278, ID_px=55818, OOD_px=588, factor=75.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  87%|█████████████████████▊   | 355/408 [22:09<03:17,  3.73s/it, CE=1.2592, ID_px=63137, OOD_px=0, factor=66.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  87%|█████████████████████▊   | 356/408 [22:13<03:13,  3.73s/it, CE=1.5959, ID_px=57129, OOD_px=0, factor=73.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  88%|█████████████████████   | 357/408 [22:17<03:10,  3.73s/it, CE=1.4822, ID_px=53875, OOD_px=64, factor=77.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  88%|█████████████████████▉   | 358/408 [22:20<03:06,  3.73s/it, CE=1.4847, ID_px=58716, OOD_px=0, factor=71.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  88%|█████████████████████▉   | 359/408 [22:24<03:02,  3.73s/it, CE=0.9730, ID_px=58846, OOD_px=0, factor=71.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  88%|██████████████████████   | 360/408 [22:28<02:58,  3.73s/it, CE=1.4495, ID_px=52479, OOD_px=0, factor=79.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.1536
Training Epoch 1:  88%|██████████████████████   | 361/408 [22:32<02:55,  3.73s/it, CE=1.6210, ID_px=55648, OOD_px=0, factor=75.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  89%|██████████████████████▏  | 362/408 [22:35<02:51,  3.73s/it, CE=1.8420, ID_px=57043, OOD_px=0, factor=73.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  89%|██████████████████████▏  | 363/408 [22:39<02:47,  3.73s/it, CE=1.5142, ID_px=54341, OOD_px=0, factor=77.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  89%|██████████████████████▎  | 364/408 [22:43<02:44,  3.73s/it, CE=1.4740, ID_px=54200, OOD_px=0, factor=77.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  89%|████████████████████▌  | 365/408 [22:47<02:40,  3.73s/it, CE=1.1763, ID_px=55243, OOD_px=807, factor=75.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  90%|██████████████████████▍  | 366/408 [22:50<02:36,  3.73s/it, CE=1.8096, ID_px=58779, OOD_px=0, factor=71.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  90%|██████████████████████▍  | 367/408 [22:54<02:33,  3.73s/it, CE=1.3417, ID_px=56353, OOD_px=0, factor=74.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  90%|██████████████████████▌  | 368/408 [22:58<02:29,  3.73s/it, CE=1.4098, ID_px=59469, OOD_px=0, factor=70.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  90%|██████████████████████▌  | 369/408 [23:01<02:25,  3.73s/it, CE=1.2570, ID_px=50831, OOD_px=0, factor=82.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  91%|██████████████████████▋  | 370/408 [23:05<02:21,  3.73s/it, CE=1.0522, ID_px=49404, OOD_px=0, factor=84.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.7869
Training Epoch 1:  91%|██████████████████████▋  | 371/408 [23:09<02:18,  3.73s/it, CE=1.3894, ID_px=57867, OOD_px=0, factor=72.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  91%|████████████████████  | 372/408 [23:13<02:14,  3.73s/it, CE=1.9559, ID_px=59280, OOD_px=3142, factor=70.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  91%|██████████████████████▊  | 373/408 [23:16<02:10,  3.73s/it, CE=1.5212, ID_px=57556, OOD_px=0, factor=72.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  92%|██████████████████████▉  | 374/408 [23:20<02:06,  3.73s/it, CE=1.6240, ID_px=51766, OOD_px=0, factor=81.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  92%|██████████████████████▉  | 375/408 [23:24<02:03,  3.73s/it, CE=1.4084, ID_px=50900, OOD_px=0, factor=82.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  92%|█████████████████████▏ | 376/408 [23:28<01:59,  3.73s/it, CE=1.4284, ID_px=51025, OOD_px=562, factor=82.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  92%|█████████████████████▎ | 377/408 [23:31<01:55,  3.74s/it, CE=1.1438, ID_px=49634, OOD_px=228, factor=84.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  93%|███████████████████████▏ | 378/408 [23:35<01:51,  3.73s/it, CE=1.8191, ID_px=57325, OOD_px=0, factor=73.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  93%|████████████████████▍ | 379/408 [23:39<01:48,  3.73s/it, CE=1.4182, ID_px=51109, OOD_px=2532, factor=82.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  93%|████████████████████▍ | 380/408 [23:43<01:44,  3.74s/it, CE=1.1291, ID_px=48030, OOD_px=1700, factor=87.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5803
Training Epoch 1:  93%|███████████████████████▎ | 381/408 [23:46<01:40,  3.73s/it, CE=1.5051, ID_px=56794, OOD_px=0, factor=73.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  94%|███████████████████████▍ | 382/408 [23:50<01:37,  3.74s/it, CE=1.4860, ID_px=53799, OOD_px=0, factor=78.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  94%|█████████████████████▌ | 383/408 [23:54<01:33,  3.73s/it, CE=0.9886, ID_px=45845, OOD_px=226, factor=91.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  94%|████████████████████▋ | 384/408 [23:57<01:29,  3.74s/it, CE=1.2632, ID_px=62935, OOD_px=1104, factor=66.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  94%|███████████████████████▌ | 385/408 [24:01<01:25,  3.74s/it, CE=1.0113, ID_px=55181, OOD_px=0, factor=76.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  95%|███████████████████████▋ | 386/408 [24:05<01:22,  3.74s/it, CE=1.1356, ID_px=55580, OOD_px=0, factor=75.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  95%|███████████████████████▋ | 387/408 [24:09<01:18,  3.74s/it, CE=1.0641, ID_px=56794, OOD_px=0, factor=73.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  95%|███████████████████████▊ | 388/408 [24:12<01:14,  3.74s/it, CE=1.3176, ID_px=58325, OOD_px=0, factor=71.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
